Asset,Strategy,FGI_Threshold,Leverage,Total_Return%,Monthly_Return%,Sharpe_Ratio,Max_Drawdown%,Win_Rate%,Total_Trades,Liquidations,Time_In_Market%
ETH,momentum,71,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,71,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,71,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,71,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,71,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,71,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,71,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,72,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,72,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,72,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,72,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,72,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,72,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,72,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,72,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,72,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,72,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,73,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,73,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,73,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,73,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,73,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,73,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,73,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,73,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,73,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,73,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,74,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,74,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,74,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,74,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,74,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,74,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,74,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,74,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,74,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,74,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,75,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,75,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,75,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,75,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,75,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,75,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,75,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,75,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,75,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,75,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,76,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,76,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,76,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,76,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,76,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,76,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,76,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,76,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,76,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,76,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,77,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,77,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,77,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,77,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,77,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,77,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,77,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,77,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,77,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,77,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,78,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,78,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,78,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,78,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,78,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,78,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,78,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,78,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,78,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,78,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,79,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,79,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,79,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,79,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,79,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,79,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,79,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,79,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,79,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,79,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,80,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,80,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,80,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,80,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,80,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,80,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,80,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,80,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,80,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,80,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,81,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,81,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,81,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,81,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,81,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,81,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,81,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,81,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,81,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,81,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,82,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,82,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,82,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,82,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,82,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,82,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,82,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,82,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,82,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,82,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,83,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,83,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,83,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,83,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,83,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,83,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,83,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,83,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,83,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,84,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,84,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,84,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,84,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,84,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,84,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,84,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,84,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,84,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,84,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,85,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,85,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,85,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,85,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,85,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,85,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,85,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,85,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,85,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,85,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,86,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,86,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,86,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,86,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,86,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,86,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,86,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,86,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,86,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,86,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,87,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,87,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,87,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,87,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,87,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,87,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,87,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,87,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,87,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,87,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,88,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,88,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,88,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,88,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,88,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,88,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,88,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,88,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,88,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,88,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,89,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,89,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,89,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,89,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,89,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,89,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,89,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,89,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,89,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,89,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,90,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,90,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,90,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,90,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,90,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,90,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,90,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,90,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,90,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,90,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,91,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,91,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,91,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,91,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,91,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,91,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,91,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,91,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,91,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,91,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,92,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,92,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,92,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,92,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,92,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,92,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,92,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,92,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,92,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,93,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,93,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,93,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,93,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,93,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,93,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,93,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,93,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,93,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,93,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,94,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,94,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,94,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,94,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,94,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,94,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,94,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,94,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,94,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,94,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,95,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,95,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,95,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,95,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,95,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,95,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,95,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,95,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,95,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,95,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,96,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,96,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,96,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,96,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,96,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,96,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,96,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,96,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,96,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,96,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,97,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,97,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,97,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,97,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,97,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,97,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
