Asset,Strategy,FGI_Threshold,Leverage,Total_Return%,Monthly_Return%,Sharpe_Ratio,Max_Drawdown%,Win_Rate%,Total_Trades,Liquidations,Time_In_Market%
ETH,momentum,97,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,97,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,97,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,97,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,98,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,98,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,98,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,98,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,98,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,98,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,98,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,98,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,98,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,98,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,99,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,99,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,99,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,99,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,99,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,99,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,99,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,99,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,99,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,99,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,100,1,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,100,2,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,100,3,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,100,4,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,100,5,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,100,6,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,100,7,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,100,8,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,100,9,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,100,10,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0.0000
ETH,momentum,59,1,-0.9172,-0.0764,-1025.6187,0.9172,0.0000,4,0,0.0226
ETH,momentum,59,2,-1.6420,-0.1368,-919.7336,1.6420,0.0000,4,0,0.0226
ETH,momentum,59,3,-2.3642,-0.1970,-884.4386,2.3642,0.0000,4,0,0.0226
ETH,momentum,59,4,-3.0838,-0.2570,-866.7911,3.0838,0.0000,4,0,0.0226
ETH,momentum,58,1,-3.4807,-0.2901,-32.4500,9.8309,12.5000,8,0,1.5146
ETH,momentum,59,8,-3.8007,-0.3167,-856.2026,3.8007,0.0000,4,0,0.0226
ETH,momentum,59,6,-4.5150,-0.3763,-849.1436,4.5150,0.0000,4,0,0.0226
ETH,momentum,56,10,-4.8694,-0.4058,20.7240,79.1157,14.2857,14,0,7.8445
ETH,momentum,59,7,-5.2267,-0.4356,-844.1014,5.2267,0.0000,4,0,0.0226
ETH,momentum,48,5,-5.4147,-0.4512,24.9676,97.1826,21.6216,37,1,77.6195
ETH,momentum,59,5,-5.9358,-0.4947,-840.3198,5.9358,0.0000,4,0,0.0226
ETH,momentum,59,9,-6.6423,-0.5535,-837.3786,6.6423,0.0000,4,0,0.0226
ETH,momentum,58,2,-6.7487,-0.5624,-30.6410,18.2906,12.5000,8,0,1.5146
ETH,momentum,59,10,-7.3461,-0.6122,-835.0256,7.3461,0.0000,4,0,0.0226
ETH,momentum,58,5,-10.1774,-0.8481,-30.0379,25.8035,12.5000,8,0,1.5146
ETH,momentum,58,4,-13.7611,-1.1468,-29.7364,32.5482,12.5000,8,0,1.5146
ETH,momentum,48,4,-16.1004,-1.3417,24.9553,96.4894,21.6216,37,1,77.6195
ETH,momentum,58,3,-17.4943,-1.4579,-29.5555,38.6745,12.5000,8,0,1.5146
ETH,momentum,46,2,-18.9769,-1.5814,-24.3707,94.0427,10.0000,20,0,97.2985
ETH,momentum,58,6,-21.3712,-1.7809,-29.4349,44.2693,12.5000,8,0,1.5146
ETH,momentum,58,7,-25.3866,-2.1156,-29.3488,49.4160,12.5000,8,0,1.5146
ETH,momentum,58,8,-29.5350,-2.4612,-29.2842,54.1816,12.5000,8,0,1.5146
ETH,momentum,51,7,-31.1774,-2.5981,19.7381,89.4569,10.5263,38,0,52.7410
ETH,momentum,58,9,-33.8109,-2.8176,-29.2339,58.6202,12.5000,8,0,1.5146
ETH,momentum,47,3,-36.3948,-3.0329,-21.8267,96.4481,14.2857,14,0,88.3237
ETH,momentum,58,10,-38.2091,-3.1841,-29.1937,62.7761,12.5000,8,0,1.5146
ETH,momentum,1,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,2,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,3,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,4,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,5,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,6,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,7,1,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,8,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,9,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,10,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,11,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,12,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,13,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,14,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,15,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,16,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,17,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,18,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,19,1,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,20,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,21,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,22,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,23,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,24,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,26,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,27,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,28,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,29,2,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,30,4,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,31,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,32,6,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,33,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,34,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,35,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,36,4,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,37,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,38,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,39,2,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,40,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,41,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,42,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,43,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,44,3,-54.7808,-4.5651,0.0000,99.3956,33.3333,3,1,99.9887
ETH,momentum,1,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,2,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,3,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,4,1,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,5,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,6,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,7,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,8,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,9,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,10,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,11,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,12,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,13,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,14,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,15,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,16,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,17,1,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,18,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,19,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,20,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,21,1,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,22,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,23,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,24,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,25,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,26,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,27,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,28,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,29,3,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,30,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,31,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,33,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,34,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,35,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,36,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,37,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,38,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,39,3,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,40,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,41,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,42,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,43,1,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,44,2,-57.0212,-4.7518,0.0000,96.5090,33.3333,3,1,99.9887
ETH,momentum,45,3,-60.1909,-5.0159,0.0000,99.0167,20.0000,5,1,99.7852
ETH,momentum,45,2,-60.9196,-5.0766,0.0000,96.4377,20.0000,5,1,99.7852
ETH,momentum,51,8,-61.0038,-5.0836,19.7486,93.9657,10.5263,38,0,52.7410
ETH,momentum,48,6,-71.7560,-5.9797,22.7600,99.3616,18.9189,37,1,77.6195
ETH,momentum,46,3,-75.4364,-6.2864,-7.6461,99.4555,9.5238,21,1,97.2985
ETH,momentum,51,10,-82.1715,-6.8476,19.7567,97.1217,10.5263,38,0,52.7410
ETH,momentum,47,4,-88.0798,-7.3400,30.1578,99.5841,18.7500,16,2,88.3237
ETH,momentum,47,5,-89.2988,-7.4416,21.5007,99.7494,12.5000,16,2,88.3237
ETH,momentum,51,9,-95.8722,-7.9893,23.0879,99.3055,12.8205,39,1,52.7410
ETH,momentum,1,4,-99.0317,-8.2526,0.0000,99.7084,0.0000,2,2,55.2391
ETH,momentum,1,5,-99.0317,-8.2526,0.0000,99.7517,0.0000,2,2,47.9485
ETH,momentum,1,6,-99.0317,-8.2526,0.0000,99.7839,0.0000,2,2,47.8580
ETH,momentum,1,7,-99.0317,-8.2526,0.0000,99.8086,0.0000,2,2,46.0608
ETH,momentum,1,8,-99.0317,-8.2526,0.0000,99.8283,0.0000,2,2,45.0548
ETH,momentum,1,9,-99.0317,-8.2526,0.0000,99.8443,0.0000,2,2,45.0096
ETH,momentum,1,10,-99.0317,-8.2526,0.0000,99.8576,0.0000,2,2,44.9305
ETH,momentum,2,4,-99.0317,-8.2526,0.0000,99.7517,0.0000,2,2,47.9485
ETH,momentum,2,5,-99.0317,-8.2526,0.0000,99.7084,0.0000,2,2,55.2391
ETH,momentum,2,6,-99.0317,-8.2526,0.0000,99.7839,0.0000,2,2,47.8580
ETH,momentum,2,7,-99.0317,-8.2526,0.0000,99.8086,0.0000,2,2,46.0608
ETH,momentum,2,8,-99.0317,-8.2526,0.0000,99.8283,0.0000,2,2,45.0548
ETH,momentum,2,9,-99.0317,-8.2526,0.0000,99.8443,0.0000,2,2,45.0096
ETH,momentum,2,10,-99.0317,-8.2526,0.0000,99.8576,0.0000,2,2,44.9305
ETH,momentum,3,4,-99.0317,-8.2526,0.0000,99.7084,0.0000,2,2,55.2391
ETH,momentum,3,5,-99.0317,-8.2526,0.0000,99.7517,0.0000,2,2,47.9485
ETH,momentum,3,6,-99.0317,-8.2526,0.0000,99.7839,0.0000,2,2,47.8580
ETH,momentum,3,7,-99.0317,-8.2526,0.0000,99.8086,0.0000,2,2,46.0608
ETH,momentum,3,8,-99.0317,-8.2526,0.0000,99.8283,0.0000,2,2,45.0548
ETH,momentum,3,9,-99.0317,-8.2526,0.0000,99.8443,0.0000,2,2,45.0096
ETH,momentum,3,10,-99.0317,-8.2526,0.0000,99.8576,0.0000,2,2,44.9305
ETH,momentum,4,4,-99.0317,-8.2526,0.0000,99.7517,0.0000,2,2,47.9485
ETH,momentum,4,5,-99.0317,-8.2526,0.0000,99.7084,0.0000,2,2,55.2391
ETH,momentum,4,6,-99.0317,-8.2526,0.0000,99.7839,0.0000,2,2,47.8580
ETH,momentum,4,7,-99.0317,-8.2526,0.0000,99.8283,0.0000,2,2,45.0548
ETH,momentum,4,8,-99.0317,-8.2526,0.0000,99.8086,0.0000,2,2,46.0608
ETH,momentum,4,9,-99.0317,-8.2526,0.0000,99.8443,0.0000,2,2,45.0096
ETH,momentum,4,10,-99.0317,-8.2526,0.0000,99.8576,0.0000,2,2,44.9305
ETH,momentum,5,1,-99.0317,-8.2526,0.0000,99.7084,0.0000,2,2,55.2391
ETH,momentum,5,5,-99.0317,-8.2526,0.0000,99.7517,0.0000,2,2,47.9485
ETH,momentum,5,6,-99.0317,-8.2526,0.0000,99.7839,0.0000,2,2,47.8580
ETH,momentum,5,7,-99.0317,-8.2526,0.0000,99.8283,0.0000,2,2,45.0548
ETH,momentum,5,8,-99.0317,-8.2526,0.0000,99.8283,0.0000,2,2,45.0548
ETH,momentum,5,9,-99.0317,-8.2526,0.0000,99.8443,0.0000,2,2,45.0096
ETH,momentum,5,10,-99.0317,-8.2526,0.0000,99.8576,0.0000,2,2,44.9305
ETH,momentum,6,4,-99.0317,-8.2526,0.0000,99.7084,0.0000,2,2,55.2391
ETH,momentum,6,5,-99.0317,-8.2526,0.0000,99.7517,0.0000,2,2,47.9485
ETH,momentum,6,6,-99.0317,-8.2526,0.0000,99.7839,0.0000,2,2,47.8580
ETH,momentum,6,7,-99.0317,-8.2526,0.0000,99.8086,0.0000,2,2,46.0608
ETH,momentum,6,8,-99.0317,-8.2526,0.0000,99.8283,0.0000,2,2,45.0548
ETH,momentum,6,9,-99.0317,-8.2526,0.0000,99.8443,0.0000,2,2,45.0096
ETH,momentum,6,10,-99.0317,-8.2526,0.0000,99.8576,0.0000,2,2,44.9305
ETH,momentum,7,4,-99.0317,-8.2526,0.0000,99.7084,0.0000,2,2,55.2391
ETH,momentum,7,5,-99.0317,-8.2526,0.0000,99.7517,0.0000,2,2,47.9485
ETH,momentum,7,6,-99.0317,-8.2526,0.0000,99.7839,0.0000,2,2,47.8580
ETH,momentum,7,7,-99.0317,-8.2526,0.0000,99.8086,0.0000,2,2,46.0608
ETH,momentum,7,8,-99.0317,-8.2526,0.0000,99.8283,0.0000,2,2,45.0548
ETH,momentum,7,9,-99.0317,-8.2526,0.0000,99.8443,0.0000,2,2,45.0096
ETH,momentum,7,10,-99.0317,-8.2526,0.0000,99.8576,0.0000,2,2,44.9305
ETH,momentum,8,4,-99.0317,-8.2526,0.0000,99.7084,0.0000,2,2,55.2391
ETH,momentum,8,5,-99.0317,-8.2526,0.0000,99.7517,0.0000,2,2,47.9485
ETH,momentum,8,6,-99.0317,-8.2526,0.0000,99.7839,0.0000,2,2,47.8580
ETH,momentum,8,7,-99.0317,-8.2526,0.0000,99.8086,0.0000,2,2,46.0608
ETH,momentum,8,8,-99.0317,-8.2526,0.0000,99.8283,0.0000,2,2,45.0548
ETH,momentum,8,9,-99.0317,-8.2526,0.0000,99.8443,0.0000,2,2,45.0096
ETH,momentum,8,10,-99.0317,-8.2526,0.0000,99.8576,0.0000,2,2,44.9305
ETH,momentum,9,4,-99.0317,-8.2526,0.0000,99.7084,0.0000,2,2,55.2391
ETH,momentum,9,5,-99.0317,-8.2526,0.0000,99.7517,0.0000,2,2,47.9485
ETH,momentum,9,6,-99.0317,-8.2526,0.0000,99.7839,0.0000,2,2,47.8580
ETH,momentum,9,7,-99.0317,-8.2526,0.0000,99.8086,0.0000,2,2,46.0608
ETH,momentum,9,8,-99.0317,-8.2526,0.0000,99.8283,0.0000,2,2,45.0548
ETH,momentum,9,9,-99.0317,-8.2526,0.0000,99.8443,0.0000,2,2,45.0096
ETH,momentum,9,10,-99.0317,-8.2526,0.0000,99.8576,0.0000,2,2,44.9305
ETH,momentum,10,4,-99.0317,-8.2526,0.0000,99.7084,0.0000,2,2,55.2391
ETH,momentum,10,5,-99.0317,-8.2526,0.0000,99.7517,0.0000,2,2,47.9485
ETH,momentum,10,6,-99.0317,-8.2526,0.0000,99.7839,0.0000,2,2,47.8580
ETH,momentum,10,7,-99.0317,-8.2526,0.0000,99.8086,0.0000,2,2,46.0608
ETH,momentum,10,8,-99.0317,-8.2526,0.0000,99.8283,0.0000,2,2,45.0548
ETH,momentum,10,9,-99.0317,-8.2526,0.0000,99.8443,0.0000,2,2,45.0096
ETH,momentum,10,10,-99.0317,-8.2526,0.0000,99.8576,0.0000,2,2,44.9305
ETH,momentum,11,4,-99.0317,-8.2526,0.0000,99.7084,0.0000,2,2,55.2391
ETH,momentum,11,5,-99.0317,-8.2526,0.0000,99.7517,0.0000,2,2,47.9485
ETH,momentum,11,6,-99.0317,-8.2526,0.0000,99.7517,0.0000,2,2,47.9485
ETH,momentum,11,7,-99.0317,-8.2526,0.0000,99.8283,0.0000,2,2,45.0548
ETH,momentum,11,8,-99.0317,-8.2526,0.0000,99.8086,0.0000,2,2,46.0608
ETH,momentum,11,9,-99.0317,-8.2526,0.0000,99.8443,0.0000,2,2,45.0096
ETH,momentum,11,10,-99.0317,-8.2526,0.0000,99.8576,0.0000,2,2,44.9305
ETH,momentum,12,4,-99.0317,-8.2526,0.0000,99.7084,0.0000,2,2,55.2391
ETH,momentum,12,5,-99.0317,-8.2526,0.0000,99.7517,0.0000,2,2,47.9485
ETH,momentum,12,6,-99.0317,-8.2526,0.0000,99.7839,0.0000,2,2,47.8580
ETH,momentum,12,7,-99.0317,-8.2526,0.0000,99.8086,0.0000,2,2,46.0608
ETH,momentum,12,8,-99.0317,-8.2526,0.0000,99.8283,0.0000,2,2,45.0548
ETH,momentum,12,9,-99.0317,-8.2526,0.0000,99.8443,0.0000,2,2,45.0096
ETH,momentum,12,10,-99.0317,-8.2526,0.0000,99.8576,0.0000,2,2,44.9305
ETH,momentum,13,4,-99.0317,-8.2526,0.0000,99.7084,0.0000,2,2,55.2391
ETH,momentum,13,5,-99.0317,-8.2526,0.0000,99.7517,0.0000,2,2,47.9485
ETH,momentum,13,6,-99.0317,-8.2526,0.0000,99.8086,0.0000,2,2,46.0608
ETH,momentum,13,7,-99.0317,-8.2526,0.0000,99.7839,0.0000,2,2,47.8580
ETH,momentum,13,8,-99.0317,-8.2526,0.0000,99.8283,0.0000,2,2,45.0548
